;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;kegiatan;Unnamed: 5;Unnamed: 6;ak;jenjang;satuan_hasil;bukti_fisik;batas_penilaian;keterangan_hasil_review;activities;activity_code
56;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";1;b;20 (dua puluh) tahun;2;Semua Jenjang;Piagam;Fotokopi sertifikat;Tidak ada pada juknis;3 kali setahun;20 (dua puluh) tahun;V.C.1.b
57;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";1;c;10 (sepuluh) tahun;1;Semua Jenjang;Piagam;Fotokopi sertifikat;Tidak ada pada juknis;3 kali setahun;10 (sepuluh) tahun;V.C.1.c
58;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";2;Penghargaan/tanda jasa atas prestasi kerjanya;10 (sepuluh) tahun;;Semua Jenjang;Piagam;Fotokopi sertifikat;Tidak ada pada juknis;3 kali setahun;Penghargaan/tanda jasa atas prestasi kerjanya.10 (sepuluh) tahun;V.C.2
59;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";2;a;Tingkat Internasional;"35% AK kenaikan
pangkat";Semua Jenjang;Sertifikat/Piagam;Fotokopi sertifikat/piagam/surat keterangan;Tidak ada pada juknis;3 kali setahun;Tingkat Internasional;V.C.2.a
60;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";2;b;Tingkat Nasional;"25% AK kenaikan
pangkat";Semua Jenjang;Sertifikat/Piagam;Fotokopi sertifikat/piagam/surat keterangan;Tidak ada pada juknis;3 kali setahun;Tingkat Nasional;V.C.2.b
61;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;C;"Perolehan Penghargaan/tanda
jasa";2;c;Tingkat Provinsi;"15% AK kenaikan
pangkat";Semua Jenjang;Sertifikat/Piagam;Fotokopi sertifikat/piagam/surat keterangan;Tidak ada pada juknis;3 kali setahun;Tingkat Provinsi;V.C.2.c
62;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;D;"Perolehan Gelar Kesarjanaan
Lainnya ";Memperoleh gelar kesarjanaan lainnya yang tidak sesuai dengan bidang tugas Pranata Komputer;c;Tingkat Provinsi;;Semua Jenjang;Sertifikat/Piagam;Fotokopi sertifikat/piagam/surat keterangan;Tidak ada pada juknis;3 kali setahun;Memperoleh gelar kesarjanaan lainnya yang tidak sesuai dengan bidang tugas Pranata Komputer.Tingkat Provinsi;V.D.c
63;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;D;"Perolehan Gelar Kesarjanaan
Lainnya ";a;Diploma tiga;Tingkat Provinsi;4;Semua Jenjang;Ijazah;Fotokopi sertifikat/piagam/surat keterangan;Tidak ada pada juknis;3 kali setahun;Diploma tiga.Tingkat Provinsi;V.D.a
64;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;D;"Perolehan Gelar Kesarjanaan
Lainnya ";b;Sarjana atau Diploma empat;Tingkat Provinsi;5;Semua Jenjang;Ijazah;"Fotocopy ijazah kesarjanaan dan transkrip yang telah
dilegalisir instansi yang berwenang sesuai dengan ketentuan
yang berlaku serta surat tugas/ijin belajar";Tidak ada pada juknis;3 kali setahun;Sarjana atau Diploma empat.Tingkat Provinsi;V.D.b
65;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;D;"Perolehan Gelar Kesarjanaan
Lainnya ";c;Magister;Tingkat Provinsi;10;Semua Jenjang;Ijazah;"Fotocopy ijazah kesarjanaan dan transkrip yang telah
dilegalisir instansi yang berwenang sesuai dengan ketentuan
yang berlaku serta surat tugas/ijin belajar";Tidak ada pada juknis;3 kali setahun;Magister.Tingkat Provinsi;V.D.c
66;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;D;"Perolehan Gelar Kesarjanaan
Lainnya ";d;Doktor;Tingkat Provinsi;15;Semua Jenjang;Ijazah;"Fotocopy ijazah kesarjanaan dan transkrip yang telah
dilegalisir instansi yang berwenang sesuai dengan ketentuan
yang berlaku serta surat tugas/ijin belajar";Tidak ada pada juknis;3 kali setahun;Doktor.Tingkat Provinsi;V.D.d
67;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;E;"Pelaksanaan tugas lain yang
mendukung pelaksanaan tugas Pranata Komputer";"Melakukan kegiatan yang mendukung pelaksanaan tugas
Pranata Komputer";Doktor;Tingkat Provinsi;;Semua Jenjang;Ijazah;"Fotocopy ijazah kesarjanaan dan transkrip yang telah
dilegalisir instansi yang berwenang sesuai dengan ketentuan
yang berlaku serta surat tugas/ijin belajar";Tidak ada pada juknis;3 kali setahun;"Melakukan kegiatan yang mendukung pelaksanaan tugas
Pranata Komputer.Doktor.Tingkat Provinsi";V.E
68;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;E;"Pelaksanaan tugas lain yang
mendukung pelaksanaan tugas Pranata Komputer";a;Diskusi dan Pembahasan Terkait TI;Tingkat Provinsi;0.04;Semua Jenjang;Pertemuan;Undangan, daftar hadir, dan notulensi rapat;Tidak ada pada juknis;3 kali setahun;Diskusi dan Pembahasan Terkait TI.Tingkat Provinsi;V.E.a
69;V;Penunjang Kegiatan teknologi informasi berbasis komputer ;E;"Pelaksanaan tugas lain yang
mendukung pelaksanaan tugas Pranata Komputer";b;Administrasi Kegiatan terkait Teknologi Informasi;Tingkat Provinsi;0.04;Semua Jenjang;Kegiatan;Laporan dan surat tugas;Tidak ada pada juknis;3 kali setahun;Administrasi Kegiatan terkait Teknologi Informasi.Tingkat Provinsi;V.E.b
