;nomor_unsur;unsur;nomor_sub_unsur;sub_unsur;Unnamed: 4;kegiatan;ak;jenjang;ada_urjab;topik;tim;"satuan_hasil
";batas_penilaian;batas_penilaian_tahunan;activities;activity_code
62;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);5;Melakukan reviu rekomendasi persetujuan arsitektur data;0.165;Madya;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil reviu rekomendasi persetujuan arsitektur data;1 (satu) kali per bulan.;12 per tahun;Melakukan reviu rekomendasi persetujuan arsitektur data;I.C.5
63;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);6;Menyusun rencana kegiatan layanan pengelolaan data;0.22;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Proposal kegiatan layanan pengelolaan data;12 (dua belas) kali per tahun. Penyusunan rencana kegiatan layanan pengelolaan data memungkinkan dilaksanakan secara mandiri, tim kerja (dibuktikan dengan SK tim/surat tugas), atau melalui kesertaan dalam rapat pembahasan (dibuktikan dengan undangan/daftar hadir, notulensi rapat).;12 per tahun;Menyusun rencana kegiatan layanan pengelolaan data;I.C.6
64;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);7;"Melakukan supervisi terhadap organisasi dan
staf pengelola data";0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;"Surat  tugas   dan   laporan   supervisi   terhadap
organisasi dan staf pengelola data
";12 (dua belas) kali per tahun.;12 per tahun;"Melakukan supervisi terhadap organisasi dan
staf pengelola data";I.C.7
65;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);8;Menyusun alternatif solusi permasalahan pengelolaan data;0.055;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Daftar alternatif solusi permasalahan pengelolaan data;25 (dua puluh lima) kali per tahun. Alternatif solusi yang dapat dinilaikan adalah daftar alternatif solusi yang disetujui oleh atasan langsung atau pejabat yang berwenang terhadap pengelolaan data.;25 per tahun;Menyusun alternatif solusi permasalahan pengelolaan data;I.C.8
66;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);9;Melakukan evaluasi pelaksanaan pengelolaan data;0.66;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil evaluasi pelaksanaan pengelolaan data;2 (dua) kali per tahun.;2 per tahun;Melakukan evaluasi pelaksanaan pengelolaan data;I.C.9
67;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);10;Menyusun bahan sosialisasi tentang pengelolaan data;0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen pendukung sosialisasi tentang pengelolaan data;12 (dua belas) kali per tahun.;12 per tahun;Menyusun bahan sosialisasi tentang pengelolaan data;I.C.10
68;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);11;Melakukan sosialisasi tentang pengelolaan data;0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Laporan pelaksanaan sosialisasi tentang pengelolaan data;12 (dua belas) kali per tahun.;12 per tahun;Melakukan sosialisasi tentang pengelolaan data;I.C.11
69;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);12;Menyusun model data instansi ;0.88;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen model data instansi;5 (lima) kali per tahun.;5 per tahun;Menyusun model data instansi ;I.C.12
70;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);13;Melakukan analisis model data instansi ;0.77;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil analisis model data instansi;5 (lima) kali per tahun.;5 per tahun;Melakukan analisis model data instansi ;I.C.13
71;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);14;Menyusun arsitektur teknologi data ;0.77;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen arsitektur teknologi data;5 (lima) arsitektur per tahun.;5 per tahun;Menyusun arsitektur teknologi data ;I.C.14
72;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);15;Menyusun arsitektur integrasi data ;0.99;Madya;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen arsitektur integrasi data;5 (lima) arsitektur per tahun.;5 per tahun;Menyusun arsitektur integrasi data ;I.C.15
73;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);16;Melakukan perancangan data model;0.66;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rancangan data model;12 (dua belas) kali per tahun.;12 per tahun;Melakukan perancangan data model;I.C.16
74;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);17;Melakukan implementasi data model;0.22;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen implementasi data model;12 (dua belas) kali per tahun.;12 per tahun;Melakukan implementasi data model;I.C.17
75;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);18;Melakukan perancangan business intelligence;0.44;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rancangan business intelligence;12 (dua belas) kali per tahun.;12 per tahun;Melakukan perancangan business intelligence;I.C.18
76;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);19;Melakukan implementasi business intelligence;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Laporan implementasi business intelligence;12 (dua belas) kali per tahun.;12 per tahun;Melakukan implementasi business intelligence;I.C.19
77;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);20;Menyusun taksonomi data;0.33;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen taksonomi data;12 (dua belas) kali per tahun;12 per tahun;Menyusun taksonomi data;I.C.20
78;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);21;Menyusun arsitektur data;0.33;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen arsitektur data;5 (lima) kali per tahun;5 per tahun;Menyusun arsitektur data;I.C.21
79;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);22;Menyusun standar metadata;1.155;Madya;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen standar metadata;2 (dua) kali per tahun.;2 per tahun;Menyusun standar metadata;I.C.22
80;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);23;Melakukan pengumpulan kebutuhan informasi;0.12;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen kebutuhan informasi;2 (dua) kali per bulan.;24 per tahun;Melakukan pengumpulan kebutuhan informasi;I.C.23
81;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);24;Melakukan analisis kebutuhan informasi ;0.33;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil analisis kebutuhan informasi;2 (dua) kali per bulan.;24 per tahun;Melakukan analisis kebutuhan informasi ;I.C.24
82;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);25;Melakukan perancangan layanan akses data;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rancangan layanan akses data;12 (dua belas) kali per tahun. Perancangan layanan akses data dapat dilaksanakan secara mandiri atau dalam bentuk tim kerja dimana setiap anggota tim memiliki hak yang sama untuk mengklaim angka kredit dari pekerjaan yang dilaksanakan.;12 per tahun;Melakukan perancangan layanan akses data;I.C.25
83;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);26;Melakukan implementasi rancangan layanan akses data;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen implementasi rancangan layanan akses data;12 (dua belas) kali per tahun. Implementasi layanan akses data bisa saja dilaksanakan secara mandiri atau dalam bentuk tim kerja (dibuktikan dengan surat tugas atau SK tim) dimana setiap anggota tim memiliki hak yang sama untuk mengklaim angka kredit dari pekerjaan yang dilaksanakan.;12 per tahun;Melakukan implementasi rancangan layanan akses data;I.C.26
84;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);27;Menyusun prosedur pengujian rancangan layanan  akses data;0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen prosedur prngujian rancangan layanan akses data;12 (dua belas) kali per tahun. Prosedur pengujian yang diajukan dapat saja terhadap rancangan yang telah dibuat oleh pihak sendiri ataupun yang dikerjakan oleh pihak lain. Prosedur pengujian bisa saja dilaksanakan secara mandiri atau dalam bentuk tim kerja (dibuktikan dengan surat tugas atau SK tim) dimana setiap anggota tim memiliki hak yang sama untuk mengklaim angka kredit dari pekerjaan yang dilaksanakan.;12 per tahun;Menyusun prosedur pengujian rancangan layanan  akses data;I.C.27
85;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);28;Melakukan perancangan integrasi data;0.22;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rancangan integrasi data;1 (satu) kali perancangan integrasi data untuk 2 (dua) sampai 5 (lima) kegiatan atau sumber data dalam per bulan.;12 per tahun;Melakukan perancangan integrasi data;I.C.28
86;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);29;Melakukan ingestion data;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil ingestion data;1 (satu) kali ingestion data untuk 10 (sepuluh) kegiatan atau sumber data per bulan.;12 per tahun;Melakukan ingestion data;I.C.29
87;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);30;Melakukan implementasi rancangan integrasi data;0.055;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen implementasi rancangan integrasi data;2 (dua) kali per bulan.;24 per tahun;Melakukan implementasi rancangan integrasi data;I.C.30
88;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);31;Menyusun prosedur pengujian rancangan integrasi data;0.055;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen prosedur pengujian rancangan integrasi data;2 (dua) kali per bulan.;24 per tahun;Menyusun prosedur pengujian rancangan integrasi data;I.C.31
89;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);32;Melakukan evaluasi hasil pengujian rancangan integrasi data;0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen evaluasi hasil pengujian rancangan integrasi data;2 (dua) kali per bulan.;24 per tahun;Melakukan evaluasi hasil pengujian rancangan integrasi data;I.C.32
90;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);33;Menyusun prosedur pengujian validasi kebutuhan informasi;0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen prosedur pengujian validasi kebutuhan informasi;12 (dua belas) kali per tahun.;12 per tahun;Menyusun prosedur pengujian validasi kebutuhan informasi;I.C.33
91;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);34;Melakukan evaluasi hasil pengujian prosedur validasi kebutuhan informasi;0.18;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen evaluasi hasil pengujian prosedur validasi kebutuhan informasi;12 (dua belas) kali per tahun.;12 per tahun;Melakukan evaluasi hasil pengujian prosedur validasi kebutuhan informasi;I.C.34
92;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);35;Melakukan validasi kebutuhan informasi;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil validasi kebutuhan informasi;12 (dua belas) kali per tahun.;12 per tahun;Melakukan validasi kebutuhan informasi;I.C.35
93;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);36;Menyusun dokumentasi rancangan database;0.08;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rancangan database;24 (dua puluh empat) kali per tahun.;24 per tahun;Menyusun dokumentasi rancangan database;I.C.36
94;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);37;Melakukan instalasi dan konfigurasi DBMS;0.12;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Laporan hasil instalasi dan konfigurasi DBMS;12 (dua belas) kali per tahun.;12 per tahun;Melakukan instalasi dan konfigurasi DBMS;I.C.37
95;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);38;Menyusun rencana backup dan pemulihan data;0.11;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rencana backup dan pemulihan data;12 (dua belas) kali per tahun.;12 per tahun;Menyusun rencana backup dan pemulihan data;I.C.38
96;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);39;Melakukan backup atau pemulihan data ;0.02;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil backup atau pemulihan data;1 (satu) kali per minggu.;52 per tahun;Melakukan backup atau pemulihan data ;I.C.39
97;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);40;Menyusun tingkat kinerja layanan database;0.055;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen tingkat kinerja layanan database;1 (satu) kali per minggu.;52 per tahun;Menyusun tingkat kinerja layanan database;I.C.40
98;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);41;Melakukan peningkatan kinerja database;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Laporan peningkatan kinerja database;12 (dua belas) kali per tahun.;12 per tahun;Melakukan peningkatan kinerja database;I.C.41
99;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);42;Menyusun rencana retensi data;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen rencana retensi data;12 (dua belas) kali per tahun.;12 per tahun;Menyusun rencana retensi data;I.C.42
100;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);43;Menyusun kebutuhan teknologi data ;0.44;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen kebutuhan teknologi data;1 (satu) kali untuk setiap jenis manajemen data organisasi. Dalam satu tahun, kebutuhan teknologi data yang disusun adalah 5 jenis manajemen data.;5 per tahun;Menyusun kebutuhan teknologi data ;I.C.43
101;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);44;Melakukan evaluasi teknologi data;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen hasil evaluasi teknologi data;2 (dua) kali per tahun.;2 per tahun;Melakukan evaluasi teknologi data;I.C.44
102;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);45;Melakukan pengadministrasian teknologi data;0.11;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;"-Surat tugas
-Laporan administrasi teknologi data";1 (satu) kali per bulan.;12 per tahun;Melakukan pengadministrasian teknologi data;I.C.45
103;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);46;Melakukan deteksi dan perbaikan terhadap permasalahan teknologi data;0.03;Pertama;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Laporan deteksi dan perbaikan terhadap permasalahan teknologi data;8 (dua) kali per bulan.;96 per tahun;Melakukan deteksi dan perbaikan terhadap permasalahan teknologi data;I.C.46
104;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);47;Melakukan implementasi data mining;0.6;Muda;v;Design and Strategy;Subbidang Layanan Pengguna dan Manajemen Pengetahuan ;Dokumen implementasi data mining;1 (satu) kali per bulan.;12 per tahun;Melakukan implementasi data mining;I.C.47
105;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);48;Menyusun kebutuhan atau standar keamanan data;0.55;Muda;v;Security Function;Tim Akses Kontrol;Dokumen kebutuhan atau standar keamanan data;1 (satu) kali per semester. Standar yang disusun oleh lebih dari satu orang dapat dinilai penuh untuk masing-masing dengan melampirkan Surat Keputusan Tim Penyusun Standar, atau setiap nama peyusunannya dituangkan pada halaman penyusun standar.;2 per tahun;Menyusun kebutuhan atau standar keamanan data;I.C.48
106;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);49;Menyusun kebijakan keamanan data ;0.99;Madya;v;Security Function;Tim Akses Kontrol;Dokumen kebijakan keamanan data;1 (satu) kali per tahun. Kebijakan yang disusun oleh lebih dari satu orang dapat dinilai penuh untuk masing-masing dengan melampirkan Surat Keputusan Tim Penyusun Kebijakan atau surat keputusan setara lainnya, atau setiap nama peyusunannya secara resmi dituangkan pada halaman penyusun kebijakan.;1 per tahun;Menyusun kebijakan keamanan data ;I.C.49
107;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);50;Menyusun definisi kontrol atau prosedur keamanan data;0.11;Muda;v;Security Function;Tim Akses Kontrol;Dokumen definisi kontrol atau prosedur keamanan data;Tidak ada batasan jumlah, namun setiap prosedur pada sebuah aspek keamanan dapat diusulkan 1 (satu) kali per semester. Jumlah maksimal kegiatan yang dapat dinilai adalah 1 (satu) kali per semester untuk setiap prosedur aspek keamanan.;2 per tahun;Menyusun definisi kontrol atau prosedur keamanan data;I.C.50
108;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);51;Mengelola pengguna dan hak akses data;0.01;Pertama;v;Security Function;Tim Akses Kontrol, Tim Kendali Keamanan;Laporan pengelolaan pengguna dan hak akses data;1 (satu) kali per minggu.;52 per tahun;Mengelola pengguna dan hak akses data;I.C.51
109;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);52;Melakukan analisis perilaku akses pengguna;0.33;Muda;v;Security Function;Tim Akses Kontrol, Tim Kendali Keamanan;Dokumen hasil analisis perilaku akses pengguna;1 (satu) kali per bulan.;12 per tahun;Melakukan analisis perilaku akses pengguna;I.C.52
110;I;Tata Kelola dan Tata Laksana Teknologi Informasi;C;Pengelolaan data (Data management);53;Menyusun pemetaan data berdasarkan tingkat kerahasiaan informasi;0.11;Pertama;v;Security Function;Tim Akses Kontrol;Dokumen peta data berdasarkan tingkat kerahasiaan informasi;12 (dua) kali per tahun. Hanya pada pusat jaringan. Pemetaan data pada komputer client dan hardisk eksternal tidak dapat dinilai.;12 per tahun;Menyusun pemetaan data berdasarkan tingkat kerahasiaan informasi;I.C.53
111;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;1;Melakukan studi kelayakan audit TI ;0.825;Madya;v;Risk and Audit;Tim Manajemen Audit;Laporan hasil studi kelayakan audit TI;Maksimum kegiatan studi kelayakan audit TI yang dapat dinilai adalah 2 (dua) kali per tahun. Laporan minimal sebanyak 20 halaman, ukuran kertas A4, dengan 1,5 spasi paragraf. Nilai angka kredit maksimal akan diberikan jika minimal ada 3 obyek yang dicakup dalam 1 area TI. Jika hanya ada 1 obyek, maka akan diberikan nilai angka kredit sepertiganya;2 per tahun;Melakukan studi kelayakan audit TI ;I.D.1
112;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;2;Menyusun proposal audit TI;1.155;Madya;v;Risk and Audit;Tim Manajemen Audit;Proposal audit TI;Jumlah maksimum kegiatan penyusunan proposal audit TI yang dapat dinilai adalah 2 (dua) kali per tahun. Nilai angka kredit maksimal akan diberikan jika minimal ada 3 obyek yang dicakup dalam 1 area TI. Jika hanya ada 1 obyek, maka akan diberikan nilai angka kredit sepertiganya.;2 per tahun;Menyusun proposal audit TI;I.D.2
113;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;3;Melakukan perancangan proses bisnis dan SOP pelaksanaan audit TI;0.165;Madya;v;Risk and Audit;Tim Manajemen Audit;Dokumen perancangan proses bisnis dan SOP pelaksanaan audit TI;Jumlah maksimum kegiatan perancangan proses bisnis dan SOP pelaksanaan audit TI yang dapat dinilai adalah 12 (dua belas) kali per tahun.;12 per tahun;Melakukan perancangan proses bisnis dan SOP pelaksanaan audit TI;I.D.3
114;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;4;Melakukan pengkajian terhadap framework audit TI;0.66;Madya;v;Risk and Audit;Tim Manajemen Audit;Dokumen kajian framework audit TI;Jumlah maksimum kegiatan pengkajian terhadap framework audit TI yang dapat dinilai adalah 2 (dua) kali per tahun.;2 per tahun;Melakukan pengkajian terhadap framework audit TI;I.D.4
115;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;5;Melakukan pengkajian terhadap tool dan aplikasi yang digunakan untuk audit TI;0.495;Madya;v;Risk and Audit;Tim Manajemen Audit;Dokumen kajian tool dan aplikasi yang digunakan untuk audit TI;Jumlah maksimum kegiatan pengkajian terhadap tool (lembar kerja) dan aplikasi yang digunakan untuk audit TI yang dapat dinilai adalah 2 (dua) kali per tahun.;2 per tahun;Melakukan pengkajian terhadap tool dan aplikasi yang digunakan untuk audit TI;I.D.5
116;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;6;Melakukan analisis awal untuk kebutuhan audit TI;0.44;Muda;v;Risk and Audit;Tim Manajemen Audit;Dokumen hasil analisis awal untuk kebutuhan audit TI;Kegiatan ini dapat dilakukan untuk setiap area TI yang dilakukan audit. Jumlah maksimum kegiatan yang dapat dinilai adalah empat kali dalam satu tahun. Nilai angka kredit diberikan untuk setiap area audit.;4 per tahun;Melakukan analisis awal untuk kebutuhan audit TI;I.D.6
117;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;7;Melakukan pengumpulan data audit TI menggunakan metode tertentu;0.055;Pertama;v;Risk and Audit;Tim Manajemen Audit;Dokumen kumpulan data audit TI;Kegiatan ini dapat dilakukan untuk setiap area TI yang dilakukan audit. Nilai angka kredit diberikan pada tiap obyek yang diaudit. Maksimum penilaian adalah 10 obyek untuk 1 area TI.;4 per tahun;Melakukan pengumpulan data audit TI menggunakan metode tertentu;I.D.7
118;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;8;"Melakukan pengujian, verifikasi, atau validasi
terhadap data audit TI";0.66;Muda;v;Risk and Audit;Tim Manajemen Audit;Laporan pengujian, verifikasi, atau validasi terhadap data audit TI;Jumlah maksimum melakukan pengujian, verifikasi, atau validasi terhadap data audit TI adalah 2 (dua) kali per tahun;2 per tahun;"Melakukan pengujian, verifikasi, atau validasi
terhadap data audit TI";I.D.8
119;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;9;Melakukan analisis data audit TI;0.99;Madya;v;Risk and Audit;Tim Manajemen Audit, Tim Manajemen Ketidaksesuaian dan Tindakan Korektif ;Dokumen hasil analisis data audit TI;Jumlah maksimum melakukan analisis data audit TI adalah 2 (dua) kali per tahun;2 per tahun;Melakukan analisis data audit TI;I.D.9
120;I;Tata Kelola dan Tata Laksana Teknologi Informasi;D;Audit TI ;10;Melakukan evaluasi kegiatan audit TI ;0.36;Madya;v;Risk and Audit;Tim Manajemen Audit, Tim Manajemen Ketidaksesuaian dan Tindakan Korektif ;Dokumen hasil evaluasi kegiatan audit TI;Jumlah maksimum evaluasi kegiatan audit TI yang dapat dinilai adalah sebanyak 4 (empat) kali per tahun;4 per tahun;Melakukan evaluasi kegiatan audit TI ;I.D.10
121;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;1;Melakukan reviu dokumen manajemen risiko;0.33;Muda;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Laporan hasil reviu dokumen manajemen risiko;Jumlah maksimum melakukan reviu dokumen manajemen risiko adalah 1 (satu) kali per bulan;12 per tahun;Melakukan reviu dokumen manajemen risiko;I.E.1
122;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;2;Membuat framework manajemen risiko;2.2;Utama;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen framework manajemen risiko;Jumlah maksimum membuat framework manajemen risiko adalah 1 (satu) kali per tahun;1 per tahun;Membuat framework manajemen risiko;I.E.2
123;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;3;Menyusun rencana manajemen risiko ;0.66;Madya;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen rencana manajemen risiko;Jumlah maksimum menyusun rencana manajemen risiko adalah 2 (dua) kali per tahun;2 per tahun;Menyusun rencana manajemen risiko ;I.E.3
124;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;4;Melakukan analisis faktor risiko ;0.075;Madya;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen hasil analisis faktor risiko;Jumlah maksimum melakukan analisis faktor risiko adalah 1 (satu) analisis tiap risiko.;2 per tahun;Melakukan analisis faktor risiko ;I.E.4
125;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;5;Melakukan identifikasi risiko;1.32;Madya;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen hasil identifikasi risiko;Kegiatan melakukan identifikasi risiko yang dapat dinilai maksimal adalah 2 (dua) kali per tahun;2 per tahun;Melakukan identifikasi risiko;I.E.5
126;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;6;Melakukan pengukuran risiko ;0.44;Muda;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen hasil pengukuran risiko;Kegiatan pengukuran risiko yang dapat dinilai adalah maksimal 4 (empat) kali per tahun;4 per tahun;Melakukan pengukuran risiko ;I.E.6
127;I;Tata Kelola dan Tata Laksana Teknologi Informasi;E;Manajemen risiko TI ;7;Menyusun strategi penanganan risiko ;1.35;Madya;v;Risk and Audit;Tim Manajemen Risiko dan Peluang;Dokumen strategi penanganan risiko;Kegiatan menyusun strategi penanganan risiko yang dapat dinilai adalah maksimal 2 (dua) kali per tahun.;2 per tahun;Menyusun strategi penanganan risiko ;I.E.7
